gene_name	gene_id	chromosome	location	description	status
C10orf1	11241	10	10q24	chromosome 10 open reading frame 1	TODO
C10orf102	414244	10	10q22.2	chromosome 10 open reading frame 102	TODO
C10orf105	414152	10	10q22.1	chromosome 10 open reading frame 105	TODO
C10orf109	414158	10		chromosome 10 open reading frame 109	TODO
C10orf113	387638	10	10p12.31	chromosome 10 open reading frame 113	TODO
C10orf114	414251	10	10p12.31	chromosome 10 open reading frame 114	TODO
C10orf12	26148	10	10q24.1	chromosome 10 open reading frame 12	TODO
C10orf120	399814	10	10q26.13	chromosome 10 open reading frame 120	TODO
C10orf121	414257	10		chromosome 10 open reading frame 121	TODO
C10orf123	100129244	10	10q26.3	chromosome 10 open reading frame 123	TODO
C10orf123	414258	10	10q26.3	chromosome 10 open reading frame 123	TODO
C10orf124	440012	10	10q26.3	chromosome 10 open reading frame 124	TODO
C10orf124	414259	10		chromosome 10 open reading frame 124	TODO
C10orf126	283080	10	10p12.1	chromosome 10 open reading frame 126	TODO
C10orf127	387662	10	10q11.21	chromosome 10 open reading frame 127	TODO
C10orf129	414263	10		chromosome 10 open reading frame 129	TODO
C10orf130	414264	10		chromosome 10 open reading frame 130	TODO
C10orf131	100127889	10	10q24.1	chromosome 10 open reading frame 131	TODO
C10orf131	414265	10		chromosome 10 open reading frame 131	TODO
C10orf132	414266	10		chromosome 10 open reading frame 132	TODO
C10orf133	414267	10		chromosome 10 open reading frame 133	TODO
C10orf134	414268	10		chromosome 10 open reading frame 134	TODO
C10orf135	414261	10	10p12.1	chromosome 10 open reading frame 135	TODO
C10orf135	338617	10	10p12.1	chromosome 10 open reading frame 135	TODO
C10orf138	414234	10		chromosome 10 open reading frame 138	TODO
C10orf14	414171	10		chromosome 10 open reading frame 14	TODO
C10orf143	387723	10	10q26.3	chromosome 10 open reading frame 143	TODO
C10orf3	57207			chromosome 10 open reading frame 3	TODO
C10orf4	57208			chromosome 10 open reading frame 4	TODO
C10orf41	283065	10	10q22.2	chromosome 10 open reading frame 41	TODO
C10orf50	414150	10		chromosome 10 open reading frame 50	TODO
C10orf51	414232	10		chromosome 10 open reading frame 51	TODO
C10orf52	338616	10	10p12.1	chromosome 10 open reading frame 52	TODO
C10orf53	282966	10	10q11.23	chromosome 10 open reading frame 53	TODO
C10orf55	414236	10	10q22.2	chromosome 10 putative open reading frame 55	TODO
C10orf62	414157	10	10q24.2	chromosome 10 open reading frame 62	TODO
